---------------------------------------------------
 GROUP 1
 52) dif-e-hriv-3_4-epoxi-earth-v1.0
 53) dif-e-mri-2-epoxi-earth-v1.0
 54) dif-e-mri-3_4-epoxi-earth-v1.0
 55) dif-m-hrii-2-epoxi-mars-v1.0
 56) dif-m-hriv-2-epoxi-mars-v1.0
 57) dif-m-hriv-3_4-epoxi-mars-v1.0
 58) dif-m-mri-2-epoxi-mars-v1.0
 59) dif-m-mri-3_4-epoxi-mars-v1.0
 60) dif-x-hriv-2-epoxi-exoplanets-v1.0
 61) dif-x-hriv-3-epoxi-exoplanets-v1.0
 62) dif-x-hriv-5-epoxi-exoplanets-phot-v1.0
 63) dii-c-its-2-9p-encounter-v1.0
 64) dii-c-its-2-nav-9p-encounter-v1.1
 65) dii-c-its-3-nav-9p-encounter-v1.0
 66) dii-c-its-3_4-9p-encounter-v2.0
 67) dii-cal-its-2-9p-cruise-v1.0
 68) dii-cal-its-2-ground-tv3-v1.0
 69) dii-cal-its-2-nav-9p-cruise-v1.1
 70) ds1-c-ids-3-rdr-borrelly-v1.0
 71) ds1-c-micas-5-borrelly-dem-v1.0
 72) ds1-c-pepe-2-edr-borrelly-v1.0
 73) ear-c-5-ddr-pcc-v1.0
 74) ear-c-ccd-3-edr-halley-outburst-ct-v1.0
 75) ear-c-ccd-3-edr-halley-outburst-eso-v1.0

---------------------------------------------------
 GROUP 4
---------------------------------------------------
 76) ear-c-ccd-3-edr-halley-outburst-uh-v1.0
 77) ear-c-ccd-3-rdr-grigg-skjell-v1.0
 78) ear-c-cfccd-5-rdr-ctio-borr-photom-v1.0
 79) ear-c-compil-5-comet-nuc-properties-v2.0
 80) ear-c-compil-5-comet-nuc-rotation-v1.0
 81) ear-c-compil-5-db-comet-polarimetry-v1.0
 82) ear-c-compil-5-lightcurves-v1.0
 83) ear-c-cs2-5-rdr-devico-atlas-v1.0
 84) ear-c-i0039-2-sbn0007_keckiiesi-v1.0
 85) ear-c-i0065-2-imgborrellykpno-v1.0
 86) ear-c-ids_lcs-3-rdr-borrelly-mcdnld-v1.0
 87) ear-c-igi-3-edr-borrelly-v1.0
 88) ear-c-irphot-2-rdr-halley-addenda-v1.0
 89) ear-c-lcs-5-9ptmpl1-spectra-v1.0
 90) ear-c-mcdids-3-rdr-mcdnld-v1.0
 91) ear-c-phot-3-rdr-lowell-comet-db-v1.0
 92) ear-c-phot-5-rdr-lowell-comet-db-pr-v1.0
 93) ear-j_c-hsccd-3-rdr-sl9-v1.0
 94) ear-j_sa-hsotp-2-edr-sl9-v1.0
 95) eso-c-emmi-3-rdr-sl9-v1.0
 96) eso-j-irspec-3-rdr-sl9-v1.0
 97) eso-j-susi-3-rdr-sl9-v1.0
 98) gio-c-did-3-rdr-grigg-skjell-v1.0
 99) gio-c-did-3-rdr-halley-v1.0
 100) gio-c-epa-3-rdr-grigg-skjell-v1.0

---------------------------------------------------
 GROUP 5
---------------------------------------------------
 101) gio-c-gre-1-edr-halley-addenda-v1.0
 102) gio-c-gre-3-rdr-grigg-skjell-v1.0
 103) gio-c-gre-3-rdr-halley-v1.0
 104) gio-c-hmc-3-rdr-halley-v1.0
 105) gio-c-ims-3-rdr-hers-halley-v1.0
 106) gio-c-ims-3-rdr-his-grigg-skjell-v1.0
 107) gio-c-ims-3-rdr-his-halley-v1.0
 108) gio-c-jpa-4-ddr-halley-merge-v1.0
 109) gio-c-jpa_mag-4-rdr-grigg-skjell-v1.0
 110) gio-c-mag-4-rdr-halley-8sec-v1.0
 111) gio-c-ope-3-rdr-halley-v1.0
 112) gio-c-pia-3-rdr-halley-v1.0
 113) go-j-nims-4-adr-sl9impact-v1.0
 114) go-j-ppr-3-edr-sl9-g_h_l_q1-v1.0
 115) go-j-ssi-2-redr-sl9-v1.0
 116) go-j-uvs-2-edr-sl9-v1.0
 117) go-j-uvs-3-rdr-sl9-g-fragment-v1.0
 118) hst-j-wfpc2-3-sl9-impact-v1.0
 119) ice-c-epas-3-rdr-giacobin-zin-v1.0
 120) ice-c-ici-3-rdr-giacobini-zin-v1.0
 121) ice-c-mag-3-rdr-giacobin-zin-v1.0
 122) ice-c-plawav-3-rdr-esp-giacobin-zin-v1.0
 123) ice-c-plawav-3-rdr-msp-giacobin-zin-v1.0
 124) ice-c-radwav-3-rdr-giacobin-zin-v1.0
 125) ice-c-swplas-3-rdr-giacobin-zin-v1.0

---------------------------------------------------
 GROUP 6
---------------------------------------------------
 126) ice-c-uleca-3-rdr-giacobini-zin-v1.0
 127) ihw-c-ampg-n-ndr-halley-v1.0
 128) ihw-c-amvis-2-rdr-gz-v1.0
 129) ihw-c-amvis-2-rdr-halley-v1.0
 130) ihw-c-astr-2-edr-gz-v1.0
 131) ihw-c-astr-2-edr-halley-v1.0
 132) ihw-c-irfcurv-3-edr-halley-v1.0
 133) ihw-c-irftab-2-rdr-gz-v1.0
 134) ihw-c-irftab-3-rdr-halley-v1.0
 135) ihw-c-irimag-3-edr-gz-v1.0
 136) ihw-c-irimag-3-edr-halley-v1.0
 137) ihw-c-irimag-n-ndr-gz-v1.0
 138) ihw-c-irphot-2-rdr-gz-v1.0
 139) ihw-c-irphot-3-rdr-halley-v1.0
 140) ihw-c-irpol-2-rdr-gz-v1.0
 141) ihw-c-irpol-3-rdr-halley-v1.0
 142) ihw-c-irspec-3-edr-gz-v1.0
 143) ihw-c-irspec-3-edr-halley-v1.0
 144) ihw-c-irspec-n-ndr-halley-v1.0
 145) ihw-c-lspn-2-didr-gz-v1.0
 146) ihw-c-lspn-2-didr-halley-v1.0
 147) ihw-c-lspn-n-ndr-gz-v1.0
 148) ihw-c-lspn-n-ndr-halley-v1.0
 149) ihw-c-msnrdr-3-rdr-halley-eta-aquar-v1.0
 150) ihw-c-msnrdr-3-rdr-halley-orionid-v1.0

---------------------------------------------------
 GROUP 7
---------------------------------------------------
 151) ihw-c-msnvis-3-rdr-halley-eta-aquar-v1.0
 152) ihw-c-msnvis-3-rdr-halley-orionid-v1.0
 153) ihw-c-nnsn-3-edr-gz-v1.0
 154) ihw-c-nnsn-3-edr-halley-addenda-v1.0
 155) ihw-c-nnsn-3-edr-halley-v1.0
 156) ihw-c-ppflx-3-rdr-gz-v1.0
 157) ihw-c-ppflx-3-rdr-halley-v1.0
 158) ihw-c-ppmag-3-rdr-gz-v1.0
 159) ihw-c-ppmag-3-rdr-halley-v1.0
 160) ihw-c-ppol-3-rdr-gz-v1.0
 161) ihw-c-ppol-3-rdr-halley-v1.0
 162) ihw-c-ppstoke-3-rdr-halley-v1.0
 163) ihw-c-rscn-3-edr-halley-v1.0
 164) ihw-c-rscn-n-ndr-gz-v1.0
 165) ihw-c-rscn-n-ndr-halley-v1.0
 166) ihw-c-rsoc-3-edr-gz-v1.0
 167) ihw-c-rsoc-3-edr-halley-v1.0
 168) ihw-c-rsoh-3-edr-gz-v1.0
 169) ihw-c-rsoh-3-edr-halley-v1.0
 170) ihw-c-rsrdr-3-edr-halley-v1.0
 171) ihw-c-rssl-3-edr-halley-v1.0
 172) ihw-c-rssl-n-ndr-gz-v1.0
 173) ihw-c-rssl-n-ndr-halley-v1.0
 174) ihw-c-rsuv-2-edr-halley-v1.0
 175) ihw-c-spec-2-didr-gz-v1.0

---------------------------------------------------
 GROUP 8
---------------------------------------------------
 176) ihw-c-spec-2-edr-gz-v1.0
 177) ihw-c-spec-2-edr-halley-v1.0
 178) ihw-c-spec-3-didr-halley-v1.0
 179) ihw-c-spec-3-edr-gz-v1.0
 180) ihw-c-spec-3-edr-halley-v1.0
 181) irtf-j_c-nsfcam-3-rdr-sl9-v1.0
 182) iue-c-lwp-3-edr-iuecdb-v1.0
 183) iue-c-lwr-3-edr-iuecdb-v1.0
 184) iue-c-swp-3-edr-iuecdb-v1.0
 185) iue-j-lwp-3-edr-sl9-v1.0
 186) iue-j-swp-3-edr-sl9-v1.0
 187) mssso-j-caspir-3-rdr-sl9-stds-v1.0
 188) mssso-j-caspir-3-rdr-sl9-v1.0
 189) nh-j-alice-2-jupiter-v2.0
 190) nh-j-alice-3-jupiter-v2.0
 191) nh-j-leisa-2-jupiter-v1.1
 192) nh-j-leisa-3-jupiter-v1.1
 193) nh-j-lorri-2-jupiter-v1.1
 194) nh-j-lorri-3-jupiter-v1.1
 195) nh-j-mvic-2-jupiter-v2.0
 196) nh-j-mvic-3-jupiter-v2.0
 197) nh-j-pepssi-2-jupiter-v1.1
 198) nh-j-pepssi-3-jupiter-v1.1
 199) nh-j-sdc-2-jupiter-v2.0
 200) nh-j-sdc-3-jupiter-v2.0

---------------------------------------------------
 GROUP 9
---------------------------------------------------
 201) nh-j-swap-2-jupiter-v2.0
 202) nh-j-swap-3-jupiter-v2.0
 203) nh-x-alice-2-launch-v2.0
 204) nh-x-alice-3-launch-v2.0
 205) nh-x-leisa-2-launch-v1.1
 206) nh-x-leisa-3-launch-v1.1
 207) nh-x-lorri-2-launch-v1.1
 208) nh-x-lorri-3-launch-v1.1
 209) nh-x-mvic-2-launch-v2.0
 210) nh-x-mvic-3-launch-v2.0
 211) nh-x-pepssi-2-launch-v1.1
 212) nh-x-pepssi-3-launch-v1.1
 213) nh-x-sdc-2-launch-v2.0
 214) nh-x-sdc-3-launch-v2.0
 215) nh-x-swap-2-launch-v2.0
 216) nh-x-swap-3-launch-v2.0
 217) oao-j-oasis-3-rdr-sl9-v1.0
 218) ro-a-miro-2-ast1-steins-v1.0
 219) ro-a-miro-3-ast1-steins-v1.0
 220) ro-a-osinac-2-ast1-steinsflyby-v1.4
 221) ro-a-osinac-3-ast1-steinsflyby-v1.4
 222) ro-a-osiwac-2-ast1-steinsflyby-v1.4
 223) ro-a-osiwac-3-ast1-steinsflyby-v1.4
 224) ro-a-rosina-2-ast1-v1.0
 225) ro-a-rpcmag-2-ast1-raw-v3.0

---------------------------------------------------
 GROUP 10
---------------------------------------------------
 226) ro-a-rpcmag-3-ast1-calibrated-v3.0
 227) ro-a-rpcmag-4-ast1-resampled-v3.0
 228) ro-a_cal-alice-2-ast1-v1.0
 229) ro-a_cal-alice-3-ast1-v1.0
 230) ro-a_cal-alice-4-ast1-v1.0
 231) ro-c-miro-2-cr2-9p-tempel1-v1.0
 232) ro-c-miro-3-cr2-9p-tempel1-v1.1
 233) ro-c_cal_x-alice-2-cr2-v1.0
 234) ro-c_cal_x-alice-2-cvp1-v1.0
 235) ro-c_cal_x-alice-3-cr2-v1.0
 236) ro-c_cal_x-alice-3-cvp1-v1.0
 237) ro-cal-alice-2-cr4a-v1.0
 238) ro-cal-alice-3-cr4a-v1.0
 239) ro-cal-alice-3-ear1-v1.0
 240) ro-cal-alice-4-cr4a-v1.0
 241) ro-cal-cosima-3-v3.0
 242) ro-cal-midas-3-cvp-full-v1.0
 243) ro-cal-miro-2-grnd-thermal-vac-v1.0
 244) ro-cal_e-alice-2-ear2-v1.0
 245) ro-cal_e-alice-3-ear2-v1.0
 246) ro-cal_j_m-alice-2-mars-v1.0
 247) ro-cal_j_m-alice-3-mars-v1.0
 248) ro-cal_x-alice-2-cvp2-v1.0
 249) ro-cal_x-alice-2-ear1-v1.0
 250) ro-cal_x-alice-3-cvp2-v1.0

---------------------------------------------------
 GROUP 11
---------------------------------------------------
 251) ro-e-miro-2-ear1-earth1-v1.0
 252) ro-e-miro-2-ear2-earth2-v1.0
 253) ro-e-miro-3-ear1-earth1-v1.1
 254) ro-e-miro-3-ear2-earth2-v1.0
 255) ro-e-osinac-2-ear1-earthswingby1-v1.4
 256) ro-e-osinac-2-ear2-earthswingby2-v1.4
 257) ro-e-osinac-3-ear1-earthswingby1-v1.4
 258) ro-e-osinac-3-ear2-earthswingby2-v1.4
 259) ro-e-osiwac-2-ear1-earthswingby1-v1.4
 260) ro-e-osiwac-2-ear2-earthswingby2-v1.4
 261) ro-e-osiwac-3-ear1-earthswingby1-v1.4
 262) ro-e-osiwac-3-ear2-earthswingby2-v1.4
 263) ro-e-rpcica-2-ear1-raw-v1.0
 264) ro-e-rpcmag-2-ear1-raw-v3.0
 265) ro-e-rpcmag-2-ear2-raw-v3.0
 266) ro-e-rpcmag-3-ear1-calibrated-v3.0
 267) ro-e-rpcmag-3-ear2-calibrated-v3.0
 268) ro-e-rpcmag-4-ear1-resampled-v3.0
 269) ro-e-rpcmag-4-ear2-resampled-v3.0
 270) ro-m-osinac-2-mars-marsswingby-v1.4
 271) ro-m-osinac-3-mars-marsswingby-v1.4
 272) ro-m-osiwac-2-mars-marsswingby-v1.4
 273) ro-m-osiwac-3-mars-marsswingby-v1.4
 274) ro-m-rpcmag-2-mars-raw-v3.0
 275) ro-m-rpcmag-3-mars-calibrated-v3.0

---------------------------------------------------
 GROUP 12
---------------------------------------------------
 276) ro-m-rpcmag-4-mars-resampled-v3.0
 277) ro-ss-rpcica-2-cr2-raw-v1.0
 278) ro-ss-rpcmag-2-cr2-raw-v3.0
 279) ro-ss-rpcmag-3-cr2-calibrated-v3.0
 280) ro-ss-rpcmag-4-cr2-resampled-v3.0
 281) ro-x-alice-2-cr1-v1.0
 282) ro-x-alice-3-cr1-v1.0
 283) ro-x-gia-2-cr2-cruise2-v1.0
 284) ro-x-gia-2-cvp1-commissioning1-v1.0
 285) ro-x-gia-2-cvp2-commissioning2-v1.0
 286) ro-x-gia-2-ear1-earthswingby1-v1.0
 287) ro-x-gia-2-ear2-earthswingby2-v1.0
 288) ro-x-gia-2-mars-marsswingby-v1.0
 289) ro-x-midas-3-cr2-pc1-2-v1.0
 290) ro-x-midas-3-ear1-pc0-v1.0
 291) ro-x-miro-2-cvp-commissioning-v1.0
 292) ro-x-miro-3-cvp-commissioning-v1.1
 293) ro-x-osinac-2-cr2-cruise2-v1.4
 294) ro-x-osinac-2-cr4a-cruise4a-v1.4
 295) ro-x-osinac-2-cvp-commissioning-v1.4
 296) ro-x-osinac-3-cr2-cruise2-v1.4
 297) ro-x-osinac-3-cr4a-cruise4a-v1.4
 298) ro-x-osinac-3-cvp-commissioning-v1.4
 299) ro-x-osiwac-2-cr2-cruise2-v1.4
 300) ro-x-osiwac-2-cr4a-cruise4a-v1.4

---------------------------------------------------
 GROUP 13
---------------------------------------------------
 301) ro-x-osiwac-2-cvp-commissioning-v1.4
 302) ro-x-osiwac-3-cr2-cruise2-v1.4
 303) ro-x-osiwac-3-cr4a-cruise4a-v1.4
 304) ro-x-osiwac-3-cvp-commissioning-v1.4
 305) ro-x-rosina-2-eng-v1.0
 306) ro-x-rpcica-2-cvp-raw-v1.0
 307) ro-x-rpcmag-2-cr4a-raw-v3.0
 308) ro-x-rpcmag-2-cvp-raw-v3.0
 309) ro-x-rpcmag-3-cr4a-calibrated-v3.0
 310) ro-x-rpcmag-3-cvp-calibrated-v3.0
 311) ro-x-rpcmag-4-cr4a-resampled-v3.0
 312) ro-x-rpcmag-4-cvp-resampled-v3.0
 313) ro-x-rsi-1_2_3-cvp1-0001-v1.0
 314) ro-x-rsi-1_2_3-cvp1-0002-v1.0
 315) ro-x-rsi-1_2_3-cvp1-0003-v1.0
 316) ro-x-rsi-1_2_3-cvp1-0004-v1.0
 317) ro-x-rsi-1_2_3-cvp1-0005-v1.0
 318) ro-x-rsi-1_2_3-cvp1-0006-v1.0
 319) ro-x-rsi-1_2_3-cvp1-0007-v1.0
 320) ro-x-rsi-1_2_3-cvp1-0008-v1.0
 321) ro-x-rsi-1_2_3-cvp1-0009-v1.0
 322) ro-x-rsi-1_2_3-cvp2-0010-v1.0
 323) ro-x-rsi-1_2_3-cvp2-0011-v1.0
 324) sakig-c-imf-3-rdr-halley-v1.0
 325) sakig-c-sow-3-rdr-halley-v1.0

---------------------------------------------------
 GROUP 14
---------------------------------------------------
 326) sdu-a-navcam-2-edr-annefrank-v2.0
 327) sdu-c-dfmi-2-edr-wild2-v1.0
 328) sdu-c-dynsci-2-wild2-v1.0
 329) sdu-c-navcam-2-edr-wild2-v2.0
 330) sdu-c-navcam-3-rdr-wild2-v2.0
 331) sdu-c-navcam-5-wild2-shape-model-v2.1
 332) sdu-c-src-2-temps-v1.0
 333) sdu-c-src-6-geometry-v1.0
 334) sdu-c_cal-navcam-2-next-tempel1-v1.0
 335) sdu-c_cal-navcam-3-next-tempel1-v1.0
 336) sdu-c_d-cida-1-edf_hk-v1.0
 337) sdu-c_d-cida-2_3-next-tempel1-v1.0
 338) sdu-c_d-dfmi-2_3-next-tempel1-v1.0
 339) soho-c-lasco-4-cometimages-v1.0
 340) soho-c-lasco-5-kreutzphotom-v1.0
 341) stardust-cal-nc-2-preflight-v2.0
 342) suisei-c-esp-3-rdr-halley-v1.0
 343) vega1-c-ducma-3-rdr-halley-v1.0
 344) vega1-c-iks-2-rdr-halley-v1.0
 345) vega1-c-iks-3-rdr-halley-processed-v1.0
 346) vega1-c-mischa-3-rdr-halley-v1.0
 347) vega1-c-pm1-2-rdr-halley-v1.0
 348) vega1-c-puma-2-rdr-halley-v1.0
 349) vega1-c-puma-3-rdr-halley-processed-v1.0
 350) vega1-c-sp1-2-rdr-halley-v1.0

---------------------------------------------------
 GROUP 15
---------------------------------------------------
 351) vega1-c-sp2-2-rdr-halley-v1.0
 352) vega1-c-tnm-2-rdr-halley-v1.0
 353) vega1-c-tvs-2-rdr-halley-v1.0
 354) vega1-c-tvs-3-rdr-halley-processed-v1.0
 355) vega1-sw-mischa-3-rdr-cruise-v1.0
 356) vega2-c-ducma-3-rdr-halley-v1.0
 357) vega2-c-pm1-2-rdr-halley-v1.0
 358) vega2-c-puma-2-rdr-halley-v1.0
 359) vega2-c-puma-3-rdr-halley-processed-v1.0
 360) vega2-c-sp1-2-rdr-halley-v1.0
 361) vega2-c-sp2-2-rdr-halley-v1.0
 362) vega2-c-tvs-2-rdr-halley-v1.0
 363) vega2-c-tvs-3-rdr-halley-processed-v1.0
 364) vega2-c-tvs-5-rdr-halley-transform-v1.0
 365) vg2-j-uvs-0--sl9-null-results-v1.0
